Ticker,Name,Sector,Asset Class,Market Value,Weight (%),Notional Value,Shares,CUSIP,ISIN,SEDOL,Price,Location,Exchange,Currency,FX Rate,Market Currency,Accrual Date
"2330","TAIWAN SEMICONDUCTOR MANUFACTURING","Information Technology","Equity","1,935,447,172.42","6.44","1,935,447,172.42","92,189,000.00","S68891068","TW0002330008","6889106","20.99","Taiwan","Taiwan Stock Exchange","USD","28.53","TWD","Nov 10, 1994"
"700","TENCENT HOLDINGS LTD","Communication","Equity","1,695,570,542.68","5.64","1,695,570,542.68","21,534,300.00","-","KYG875721634","BMMV2K8","78.74","China","Hong Kong Exchanges And Clearing Ltd","USD","7.77","HKD","-"
"BABA","ALIBABA GROUP HOLDING ADR REPRESEN","Consumer Discretionary","Equity","1,644,401,665.48","5.47","1,644,401,665.48","7,092,218.00","01609W102","US01609W1027","BP41ZD1","231.86","China","New York Stock Exchange Inc.","USD","1.00","USD","-"
"005930","SAMSUNG ELECTRONICS LTD","Information Technology","Equity","1,288,099,358.23","4.28","1,288,099,358.23","17,862,118.00","S67717207","KR7005930003","6771720","72.11","Korea (South)","Korea Exchange (Stock Market)","USD","1,131.55","KRW","-"
"USD","USD CASH","Cash and/or Derivatives","Cash","582,670,859.55","1.94","582,670,859.55","582,670,860.00","-","-","-","100.00","United States","-","USD","1.00","USD","-"
"3690","MEITUAN","Consumer Discretionary","Equity","487,072,614.05","1.62","487,072,614.05","13,501,500.00","-","KYG596691041","BGJW376","36.08","China","Hong Kong Exchanges And Clearing Ltd","USD","7.77","HKD","-"
"NPN","NASPERS LIMITED N LTD","Consumer Discretionary","Equity","385,951,414.20","1.28","385,951,414.20","1,629,810.00","S66226911","ZAE000015889","6622691","236.81","South Africa","Johannesburg Stock Exchange","USD","14.98","ZAR","-"
"939","CHINA CONSTRUCTION BANK CORP H","Financials","Equity","309,060,874.97","1.03","309,060,874.97","359,611,760.00","-","CNE1000002H1","B0LMTQ3","0.86","China","Hong Kong Exchanges And Clearing Ltd","USD","7.77","HKD","-"
"RELIANCE","RELIANCE INDUSTRIES LTD","Energy","Equity","282,008,706.52","0.94","282,008,706.52","10,252,179.00","S60996261","INE002A01018","6099626","27.51","India","National Stock Exchange Of India","USD","72.51","INR","-"
"2318","PING AN INSURANCE (GROUP) CO OF CH","Financials","Equity","268,571,063.74","0.89","268,571,063.74","22,278,500.00","-","CNE1000003X6","B01FLR7","12.06","China","Hong Kong Exchanges And Clearing Ltd","USD","7.77","HKD","-"
"JD","JD.COM ADR REPRESENTING INC","Consumer Discretionary","Equity","264,872,721.12","0.88","264,872,721.12","3,239,637.00","47215P106","US47215P1066","BMM27D9","81.76","China","NASDAQ","USD","1.00","USD","-"
"000660","SK HYNIX INC","Information Technology","Equity","238,571,962.35","0.79","238,571,962.35","2,045,122.00","S64502677","KR7000660001","6450267","116.65","Korea (South)","Korea Exchange (Stock Market)","USD","1,131.55","KRW","-"
"VALE3","CIA VALE DO RIO DOCE SH","Materials","Equity","234,165,159.70","0.78","234,165,159.70","13,869,709.00","S21962865","BRVALEACNOR0","2196286","16.88","Brazil","XBSP","USD","5.80","BRL","-"
"INFY","INFOSYS LTD","Information Technology","Equity","225,923,372.03","0.75","225,923,372.03","12,260,553.00","S62051222","INE009A01021","6205122","18.43","India","National Stock Exchange Of India","USD","72.51","INR","-"
"HDFC","HOUSING DEVELOPMENT FINANCE CORPOR","Financials","Equity","214,831,792.24","0.71","214,831,792.24","6,150,729.00","S61719001","INE001A01036","6171900","34.93","India","National Stock Exchange Of India","USD","72.51","INR","-"
"2317","HON HAI PRECISION INDUSTRY LTD","Information Technology","Equity","209,718,598.06","0.70","209,718,598.06","46,564,873.00","S64385644","TW0002317005","6438564","4.50","Taiwan","Taiwan Stock Exchange","USD","28.53","TWD","Sep 26, 1991"
"BIDU","BAIDU ADS REPTG INC CLASS A","Communication","Equity","206,733,489.80","0.69","206,733,489.80","1,009,934.00","056752108","US0567521085","B0FXT17","204.70","China","NASDAQ","USD","1.00","USD","-"
"005935","SAMSUNG ELECTRONICS NON VOTING PRE","Information Technology","Equity","201,772,620.30","0.67","201,772,620.30","3,081,185.00","S67738120","KR7005931001","6773812","65.49","Korea (South)","Korea Exchange (Stock Market)","USD","1,131.55","KRW","Jun 07, 1993"
"PDD","PINDUODUO ADR REPRESENTING INC","Consumer Discretionary","Equity","193,254,003.81","0.64","193,254,003.81","1,469,277.00","722304102","US7223041028","BYVW0F7","131.53","China","NASDAQ","USD","1.00","USD","-"
"2454","MEDIATEK INC","Information Technology","Equity","185,991,520.18","0.62","185,991,520.18","5,639,338.00","S63724801","TW0002454006","6372480","32.98","Taiwan","Taiwan Stock Exchange","USD","28.53","TWD","Jul 23, 2001"
"1810","XIAOMI CORP","Information Technology","Equity","173,064,347.84","0.58","173,064,347.84","53,699,000.00","-","KYG9830T1067","BG0ZMJ9","3.22","China","Hong Kong Exchanges And Clearing Ltd","USD","7.77","HKD","-"
"NIO","NIO AMERICAN DEPOSITARY SHARES REP","Consumer Discretionary","Equity","170,713,224.19","0.57","170,713,224.19","4,807,469.00","62914V106","US62914V1061","BFZX9H8","35.51","China","New York Stock Exchange Inc.","USD","1.00","USD","-"
"1398","INDUSTRIAL AND COMMERCIAL BANK OF","Financials","Equity","162,777,903.81","0.54","162,777,903.81","226,334,085.00","-","CNE1000003G1","B1G1QD8","0.72","China","Hong Kong Exchanges And Clearing Ltd","USD","7.77","HKD","-"
"NTES","NETEASE ADR INC","Communication","Equity","160,585,767.16","0.53","160,585,767.16","1,557,724.00","64110W102","US64110W1027","2606440","103.09","China","NASDAQ","USD","1.00","USD","-"
"2269","WUXI BIOLOGICS CAYMAN INC","Health Care","Equity","149,818,673.93","0.50","149,818,673.93","12,098,500.00","-","KYG970081173","BL6B9P1","12.38","China","Hong Kong Exchanges And Clearing Ltd","USD","7.77","HKD","-"
"SBER","SBERBANK ROSSII","Financials","Equity","149,576,477.31","0.50","149,576,477.31","38,730,991.00","-","RU0009029540","4767981","3.86","Russian Federation","Standard-Classica-Forts","USD","75.87","RUB","-"
"ICICIBANK","ICICI BANK LTD","Financials","Equity","146,855,658.96","0.49","146,855,658.96","18,406,455.00","-","INE090A01021","BSZ2BY7","7.98","India","National Stock Exchange Of India","USD","72.51","INR","-"
"035420","NAVER CORP","Communication","Equity","145,237,636.87","0.48","145,237,636.87","441,784.00","S65603938","KR7035420009","6560393","328.75","Korea (South)","Korea Exchange (Stock Market)","USD","1,131.55","KRW","-"
"TCS","TATA CONSULTANCY SERVICES LTD","Information Technology","Equity","142,693,687.67","0.47","142,693,687.67","3,373,958.00","-","INE467B01029","B01NPJ1","42.29","India","National Stock Exchange Of India","USD","72.51","INR","-"
"GAZP","GAZPROM","Energy","Equity","129,203,273.37","0.43","129,203,273.37","42,852,419.00","-","RU0007661625","B59L4L7","3.02","Russian Federation","Standard-Classica-Forts","USD","75.87","RUB","Jan 01, 1970"
"LKOH","NK LUKOIL","Energy","Equity","128,742,337.62","0.43","128,742,337.62","1,557,694.00","-","RU0009024277","B59SNS8","82.65","Russian Federation","Standard-Classica-Forts","USD","75.87","RUB","Jan 01, 1970"
"051910","LG CHEM LTD","Materials","Equity","121,326,125.23","0.40","121,326,125.23","171,823.00","S63469134","KR7051910008","6346913","706.11","Korea (South)","Korea Exchange (Stock Market)","USD","1,131.55","KRW","-"
"006400","SAMSUNG SDI LTD","Information Technology","Equity","118,743,711.72","0.39","118,743,711.72","206,397.00","S67716456","KR7006400006","6771645","575.32","Korea (South)","Korea Exchange (Stock Market)","USD","1,131.55","KRW","-"
"1120","AL RAJHI BANK","Financials","Equity","115,395,161.18","0.38","115,395,161.18","4,560,480.00","-","SA0007879113","B12LZH9","25.30","Saudi Arabia","Saudi Stock Exchange","USD","3.75","SAR","-"
"3968","CHINA MERCHANTS BANK LTD H","Financials","Equity","113,241,530.96","0.38","113,241,530.96","14,512,467.00","-","CNE1000002M1","B1DYPZ5","7.80","China","Hong Kong Exchanges And Clearing Ltd","USD","7.77","HKD","-"
"3988","BANK OF CHINA LTD H","Financials","Equity","111,622,616.63","0.37","111,622,616.63","294,101,000.00","-","CNE1000001Z5","B154564","0.38","China","Hong Kong Exchanges And Clearing Ltd","USD","7.77","HKD","-"
"005380","HYUNDAI MOTOR","Consumer Discretionary","Equity","106,646,742.08","0.35","106,646,742.08","559,982.00","S64510555","KR7005380001","6451055","190.45","Korea (South)","Korea Exchange (Stock Market)","USD","1,131.55","KRW","-"
"068270","CELLTRION INC","Health Care","Equity","105,505,016.57","0.35","105,505,016.57","361,223.00","-","KR7068270008","B0C5YV1","292.08","Korea (South)","Korea Exchange (Stock Market)","USD","1,131.55","KRW","-"
"2010","SAUDI BASIC INDUSTRIES","Materials","Equity","100,647,933.88","0.33","100,647,933.88","3,394,605.00","-","SA0007879121","B1324D0","29.65","Saudi Arabia","Saudi Stock Exchange","USD","3.75","SAR","-"
"HINDUNILVR","HINDUSTAN UNILEVER LTD","Consumer Staples","Equity","94,978,992.17","0.32","94,978,992.17","2,971,346.00","S62616743","INE030A01027","6261674","31.96","India","National Stock Exchange Of India","USD","72.51","INR","-"
"035720","KAKAO CORP","Communication","Equity","92,932,824.44","0.31","92,932,824.44","215,709.00","S61940375","KR7035720002","6194037","430.82","Korea (South)","Korea Exchange (Stock Market)","USD","1,131.55","KRW","-"
"600519","KWEICHOW MOUTAI LTD A","Consumer Staples","Equity","89,773,876.30","0.30","89,773,876.30","290,387.00","-","CNE0000018R8","BP3R2F1","309.15","China","Shanghai Stock Exchange","USD","6.56","CNY","-"
"YUMC","YUM CHINA HOLDINGS INC","Consumer Discretionary","Equity","88,060,668.30","0.29","88,060,668.30","1,507,630.00","98850P109","US98850P1093","BYW4289","58.41","China","New York Stock Exchange Inc.","USD","1.00","USD","-"
"AMXL","AMERICA MOVIL L","Communication","Equity","87,592,261.31","0.29","87,592,261.31","127,245,100.00","S26674705","MXP001691213","2667470","0.69","Mexico","Bolsa Mexicana De Valores","USD","20.73","MXN","-"
"ITUB4","ITAU UNIBANCO HOLDING PREF SA","Financials","Equity","87,311,590.57","0.29","87,311,590.57","18,057,879.00","-","BRITUBACNPR1","B037HR3","4.84","Brazil","XBSP","USD","5.80","BRL","-"
"BBCA","BANK CENTRAL ASIA","Financials","Equity","80,943,273.10","0.27","80,943,273.10","36,768,100.00","-","ID1000109507","B01C1P6","2.20","Indonesia","Indonesia Stock Exchange","USD","14,445.00","IDR","-"
"QNBK","QATAR NATIONAL BANK","Financials","Equity","79,868,247.69","0.27","79,868,247.69","16,532,137.00","S61481974","QA0006929895","6148197","4.83","Qatar","Qatar Exchange","USD","3.64","QAR","-"
"005490","POSCO","Materials","Equity","79,364,002.47","0.26","79,364,002.47","274,631.00","S66932336","KR7005490008","6693233","288.98","Korea (South)","Korea Exchange (Stock Market)","USD","1,131.55","KRW","-"
"AXISBANK","AXIS BANK LTD","Financials","Equity","78,482,922.73","0.26","78,482,922.73","8,151,090.00","-","INE238A01034","BPFJHC7","9.63","India","National Stock Exchange Of India","USD","72.51","INR","-"
"2303","UNITED MICRO ELECTRONICS CORP","Information Technology","Equity","76,145,139.58","0.25","76,145,139.58","44,023,000.00","S69166288","TW0002303005","6916628","1.73","Taiwan","Taiwan Stock Exchange","USD","28.53","TWD","-"
"EDU","NEW ORIENTAL EDUCATION & TECHNOLOG","Consumer Discretionary","Equity","75,864,306.00","0.25","75,864,306.00","5,501,400.00","647581107","US6475811070","B1CN1G6","13.79","China","New York Stock Exchange Inc.","USD","1.00","USD","-"
"2222","SAUDI ARABIAN OIL","Energy","Equity","75,351,993.61","0.25","75,351,993.61","8,040,047.00","-","SA14TG012N13","BJTM270","9.37","Saudi Arabia","Saudi Stock Exchange","USD","3.75","SAR","-"
"BBDC4","BANCO BRADESCO PREF SA","Financials","Equity","75,194,081.51","0.25","75,194,081.51","16,216,326.00","-","BRBBDCACNPR8","B00FM53","4.64","Brazil","XBSP","USD","5.80","BRL","-"
"PETR4","PETROLEO BRASILEIRO PREF SA","Energy","Equity","74,409,628.74","0.25","74,409,628.74","18,121,227.00","S26845321","BRPETRACNPR6","2684532","4.11","Brazil","XBSP","USD","5.80","BRL","-"
"TAL","TAL EDUCATION GROUP ADR REPTG","Consumer Discretionary","Equity","74,196,162.56","0.25","74,196,162.56","1,424,384.00","874080104","US8740801043","B4MGD82","52.09","China","New York Stock Exchange Inc.","USD","1.00","USD","-"
"1180","NATIONAL COMMERCIAL BANK","Financials","Equity","73,441,281.59","0.24","73,441,281.59","5,486,883.00","-","SA13L050IE10","BSHYYN1","13.38","Saudi Arabia","Saudi Stock Exchange","USD","3.75","SAR","-"
"2308","DELTA ELECTRONICS INC","Information Technology","Equity","73,424,530.78","0.24","73,424,530.78","7,274,000.00","S62607346","TW0002308004","6260734","10.09","Taiwan","Taiwan Stock Exchange","USD","28.53","TWD","-"
"GMKN","GMK NORILSKIY NIKEL","Materials","Equity","72,391,730.61","0.24","72,391,730.61","238,504.00","-","RU0007288411","B5B1TX2","303.52","Russian Federation","Standard-Classica-Forts","USD","75.87","RUB","Jan 01, 1970"
"7010","SAUDI TELECOM","Communication","Equity","72,219,394.75","0.24","72,219,394.75","2,257,157.00","-","SA0007879543","B12M7Q5","32.00","Saudi Arabia","Saudi Stock Exchange","USD","3.75","SAR","-"
"YNDX","YANDEX NV CLASS A","Communication","Equity","71,708,119.09","0.24","71,708,119.09","1,135,784.00","-","NL0009805522","BMSK1G8","63.14","Russian Federation","Standard-Classica-Forts","USD","75.87","RUB","-"
"B3SA3","B3 BRASIL BOLSA BALCAO SA","Financials","Equity","71,178,821.66","0.24","71,178,821.66","7,706,701.00","-","BRB3SAACNOR6","BG36ZK1","9.24","Brazil","XBSP","USD","5.80","BRL","-"
"000270","KIA MOTORS CORP","Consumer Discretionary","Equity","70,602,035.26","0.23","70,602,035.26","986,293.00","S64909286","KR7000270009","6490928","71.58","Korea (South)","Korea Exchange (Stock Market)","USD","1,131.55","KRW","-"
"BAJFINANCE","BAJAJ FINANCE LTD","Financials","Equity","69,964,411.51","0.23","69,964,411.51","978,841.00","-","INE296A01024","BD2N0P2","71.48","India","National Stock Exchange Of India","USD","72.51","INR","-"
"105560","KB FINANCIAL GROUP INC","Financials","Equity","69,509,502.10","0.23","69,509,502.10","1,464,683.00","-","KR7105560007","B3DF0Y6","47.46","Korea (South)","Korea Exchange (Stock Market)","USD","1,131.55","KRW","-"
"TCOM","TRIP COM GROUP ADR LTD","Consumer Discretionary","Equity","67,972,693.96","0.23","67,972,693.96","1,780,322.00","89677Q107","US89677Q1076","BK1K3N2","38.18","China","NASDAQ","USD","1.00","USD","-"
"BBRI","BANK RAKYAT INDONESIA (PERSERO)","Financials","Equity","67,830,438.71","0.23","67,830,438.71","207,587,010.00","S67090993","ID1000118201","6709099","0.33","Indonesia","Indonesia Stock Exchange","USD","14,445.00","IDR","-"
"NBK","NATIONAL BANK OF KUWAIT","Financials","Equity","67,471,902.65","0.22","67,471,902.65","25,721,004.00","S68895267","KW0EQ0100010","6889526","2.62","Kuwait","Kuwait Stock Exchange","USD","0.30","KWD","-"
"NVTK","PAO NOVATEK GDR","Energy","Equity","66,579,463.60","0.22","66,579,463.60","339,172.00","669888109","US6698881090","B0DK750","196.30","Russian Federation","London Stock Exchange","USD","1.00","USD","-"
"2020","ANTA SPORTS PRODUCTS LTD","Consumer Discretionary","Equity","64,620,812.52","0.21","64,620,812.52","4,060,402.00","-","KYG040111059","B1YVKN8","15.91","China","Hong Kong Exchanges And Clearing Ltd","USD","7.77","HKD","-"
"1211","BYD LTD H","Consumer Discretionary","Equity","63,783,322.18","0.21","63,783,322.18","2,897,500.00","S65366510","CNE100000296","6536651","22.01","China","Hong Kong Exchanges And Clearing Ltd","USD","7.77","HKD","-"
"FSR","FIRSTRAND LTD","Financials","Equity","63,065,805.23","0.21","63,065,805.23","17,830,645.00","S5202Z131","ZAE000066304","6606996","3.54","South Africa","Johannesburg Stock Exchange","USD","14.98","ZAR","-"
"1109","CHINA RESOURCES LAND LTD","Real Estate","Equity","62,651,054.52","0.21","62,651,054.52","11,935,333.00","S61937660","KYG2108Y1052","6193766","5.25","China","Hong Kong Exchanges And Clearing Ltd","USD","7.77","HKD","-"
"012330","HYUNDAI MOBIS LTD","Consumer Discretionary","Equity","62,434,070.08","0.21","62,434,070.08","248,758.00","S64495443","KR7012330007","6449544","250.98","Korea (South)","Korea Exchange (Stock Market)","USD","1,131.55","KRW","-"
"BILI","BILIBILI AMERICAN DEPOSITARY SHARE","Communication","Equity","61,296,753.34","0.20","61,296,753.34","603,671.00","090040106","US0900401060","BFNLRN6","101.54","China","NASDAQ","USD","1.00","USD","-"
"WALMEX*","WALMART DE MEXICO V","Consumer Staples","Equity","61,022,793.10","0.20","61,022,793.10","19,077,100.00","-","MX01WA000038","BW1YVH8","3.20","Mexico","Bolsa Mexicana De Valores","USD","20.73","MXN","-"
"BHARTIARTL","BHARTI AIRTEL LTD","Communication","Equity","60,762,879.73","0.20","60,762,879.73","8,432,812.00","S64423270","INE397D01024","6442327","7.21","India","National Stock Exchange Of India","USD","72.51","INR","-"
"2319","CHINA MENGNIU DAIRY LTD","Consumer Staples","Equity","59,874,559.35","0.20","59,874,559.35","10,458,000.00","-","KYG210961051","B01B1L9","5.73","China","Hong Kong Exchanges And Clearing Ltd","USD","7.77","HKD","-"
"2382","SUNNY OPTICAL TECHNOLOGY LTD","Information Technology","Equity","59,567,897.49","0.20","59,567,897.49","2,685,600.00","-","KYG8586D1097","B1YBT08","22.18","China","Hong Kong Exchanges And Clearing Ltd","USD","7.77","HKD","-"
"GMEXICOB","GRUPO MEXICO B","Materials","Equity","58,655,764.68","0.20","58,655,764.68","11,709,688.00","S26436741","MXP370841019","2643674","5.01","Mexico","Bolsa Mexicana De Valores","USD","20.73","MXN","-"
"2313","SHENZHOU INTERNATIONAL GROUP LTD","Consumer Discretionary","Equity","58,032,833.29","0.19","58,032,833.29","3,110,800.00","-","KYG8087W1015","B0MP1B0","18.66","China","Hong Kong Exchanges And Clearing Ltd","USD","7.77","HKD","-"
"2628","CHINA LIFE INSURANCE LTD H","Financials","Equity","57,127,385.95","0.19","57,127,385.95","27,477,000.00","-","CNE1000002L3","6718976","2.08","China","Hong Kong Exchanges And Clearing Ltd","USD","7.77","HKD","-"
"6098","COUNTRY GARDEN SERVICES HOLDINGS L","Industrials","Equity","57,056,133.08","0.19","57,056,133.08","5,509,000.00","-","KYG2453A1085","BDQZP48","10.36","China","Hong Kong Exchanges And Clearing Ltd","USD","7.77","HKD","-"
"175","GEELY AUTOMOBILE HOLDINGS LTD","Consumer Discretionary","Equity","56,676,826.29","0.19","56,676,826.29","22,137,000.00","S65318271","KYG3777B1032","6531827","2.56","China","Hong Kong Exchanges And Clearing Ltd","USD","7.77","HKD","-"
"PETR3","PETROBRAS","Energy","Equity","56,074,608.87","0.19","56,074,608.87","13,759,974.00","S26823658","BRPETRACNOR9","2682365","4.08","Brazil","XBSP","USD","5.80","BRL","-"
"PTT.R","PTT NON-VOTING DR PCL","Energy","Equity","55,684,585.77","0.19","55,684,585.77","42,597,000.00","S64204084","TH0646010R18","6420408","1.31","Thailand","Stock Exchange Of Thailand","USD","31.17","THB","-"
"PBBANK","PUBLIC BANK","Financials","Equity","55,346,202.46","0.18","55,346,202.46","54,188,250.00","-","MYL1295OO004","B012W42","1.02","Malaysia","Bursa Malaysia","USD","4.14","MYR","-"
"FEMSAUBD","FOMENTO ECONOMICO MEXICANO","Consumer Staples","Equity","55,311,400.63","0.18","55,311,400.63","7,254,700.00","S22420590","MXP320321310","2242059","7.62","Mexico","Bolsa Mexicana De Valores","USD","20.73","MXN","-"
"BGNE","BEIGENE ADR REPRESENTING LTD","Health Care","Equity","55,125,306.11","0.18","55,125,306.11","170,387.00","07725L102","US07725L1026","BYYWPW6","323.53","China","NASDAQ","USD","1.00","USD","-"
"GFNORTEO","GPO FINANCE BANORTE","Financials","Equity","54,967,835.87","0.18","54,967,835.87","9,730,856.00","S24210411","MXP370711014","2421041","5.65","Mexico","Bolsa Mexicana De Valores","USD","20.73","MXN","-"
"2412","CHUNGHWA TELECOM LTD","Communication","Equity","54,942,709.64","0.18","54,942,709.64","13,996,410.00","S62878418","TW0002412004","6287841","3.93","Taiwan","Taiwan Stock Exchange","USD","28.53","TWD","-"
"2331","LI NING LTD","Consumer Discretionary","Equity","53,885,855.44","0.18","53,885,855.44","7,993,000.00","-","KYG5496K1242","B01JCK9","6.74","China","Hong Kong Exchanges And Clearing Ltd","USD","7.77","HKD","-"
"IMP","IMPALA PLATINUM LTD","Materials","Equity","53,768,660.66","0.18","53,768,660.66","2,984,629.00","S37840113","ZAE000083648","B1FFT76","18.02","South Africa","Johannesburg Stock Exchange","USD","14.98","ZAR","-"
"1303","NAN YA PLASTICS CORP","Materials","Equity","53,554,493.24","0.18","53,554,493.24","19,366,160.00","S66215807","TW0001303006","6621580","2.77","Taiwan","Taiwan Stock Exchange","USD","28.53","TWD","-"
"055550","SHINHAN FINANCIAL GROUP LTD","Financials","Equity","52,752,635.23","0.18","52,752,635.23","1,617,676.00","S63975023","KR7055550008","6397502","32.61","Korea (South)","Korea Exchange (Stock Market)","USD","1,131.55","KRW","-"
"HCLTECH","HCL TECHNOLOGIES LTD","Information Technology","Equity","52,107,631.28","0.17","52,107,631.28","3,941,912.00","S62948963","INE860A01027","6294896","13.22","India","National Stock Exchange Of India","USD","72.51","INR","-"
"1301","FORMOSA PLASTICS CORP","Materials","Equity","51,178,782.05","0.17","51,178,782.05","14,386,280.00","S63485445","TW0001301000","6348544","3.56","Taiwan","Taiwan Stock Exchange","USD","28.53","TWD","-"
"066570","LG ELECTRONICS INC","Consumer Discretionary","Equity","49,638,946.14","0.17","49,638,946.14","399,779.00","S65207391","KR7066570003","6520739","124.17","Korea (South)","Korea Exchange (Stock Market)","USD","1,131.55","KRW","-"
"KOTAKBANK","KOTAK MAHINDRA BANK LTD","Financials","Equity","49,085,100.60","0.16","49,085,100.60","2,009,737.00","S61356614","INE237A01028","6135661","24.42","India","National Stock Exchange Of India","USD","72.51","INR","-"
"2891","CTBC FINANCIAL HOLDING LTD","Financials","Equity","48,881,516.36","0.16","48,881,516.36","63,393,772.00","S65276669","TW0002891009","6527666","0.77","Taiwan","Taiwan Stock Exchange","USD","28.53","TWD","-"
"386","CHINA PETROLEUM AND CHEMICAL CORP","Energy","Equity","48,774,598.98","0.16","48,774,598.98","90,048,800.00","S62918198","CNE1000002Q2","6291819","0.54","China","Hong Kong Exchanges And Clearing Ltd","USD","7.77","HKD","-"
"2688","ENN ENERGY HOLDINGS LTD","Utilities","Equity","48,242,283.15","0.16","48,242,283.15","2,978,300.00","S63339378","KYG3066L1014","6333937","16.20","China","Hong Kong Exchanges And Clearing Ltd","USD","7.77","HKD","-"
"ASIANPAINT","ASIAN PAINTS LTD","Materials","Equity","48,217,204.30","0.16","48,217,204.30","1,395,689.00","-","INE021A01026","BCRWL65","34.55","India","National Stock Exchange Of India","USD","72.51","INR","-"
"VIPS","VIPSHOP HOLDINGS SPONSORED ADS REP","Consumer Discretionary","Equity","47,656,360.05","0.16","47,656,360.05","1,673,915.00","92763W103","US92763W1036","B3N0H17","28.47","China","New York Stock Exchange Inc.","USD","1.00","USD","-"
"CPALL.R","CP ALL NON-VOTING DR PCL","Consumer Staples","Equity","47,569,216.46","0.16","47,569,216.46","21,490,600.00","-","TH0737010R15","B08YDH1","2.21","Thailand","Stock Exchange Of Thailand","USD","31.17","THB","-"
"051900","LG HOUSEHOLD & HEALTH CARE LTD","Consumer Staples","Equity","47,375,847.29","0.16","47,375,847.29","35,038.00","S63444566","KR7051900009","6344456","1,352.13","Korea (South)","Korea Exchange (Stock Market)","USD","1,131.55","KRW","-"
"2882","CATHAY FINANCIAL HOLDING LTD","Financials","Equity","47,367,789.29","0.16","47,367,789.29","28,155,710.00","S64256639","TW0002882008","6425663","1.68","Taiwan","Taiwan Stock Exchange","USD","28.53","TWD","-"
"LT","LARSEN AND TOUBRO LTD","Industrials","Equity","47,217,113.51","0.16","47,217,113.51","2,448,609.00","-","INE018A01030","B0166K8","19.28","India","National Stock Exchange Of India","USD","72.51","INR","-"
"MARUTI","MARUTI SUZUKI INDIA LTD","Consumer Discretionary","Equity","46,403,762.10","0.15","46,403,762.10","495,974.00","S66337122","INE585B01010","6633712","93.56","India","National Stock Exchange Of India","USD","72.51","INR","-"
"3711","ASE TECHNOLOGY HOLDING LTD","Information Technology","Equity","46,295,287.31","0.15","46,295,287.31","12,118,110.00","-","TW0003711008","BFXZDY1","3.82","Taiwan","Taiwan Stock Exchange","USD","28.53","TWD","-"
"ABEV3","AMBEV SA","Consumer Staples","Equity","45,992,576.68","0.15","45,992,576.68","17,445,315.00","-","BRABEVACNOR1","BG7ZWY7","2.64","Brazil","XBSP","USD","5.80","BRL","-"
"036570","NCSOFT CORP","Communication","Equity","45,479,920.46","0.15","45,479,920.46","61,706.00","S62641899","KR7036570000","6264189","737.04","Korea (South)","Korea Exchange (Stock Market)","USD","1,131.55","KRW","-"
"2881","FUBON FINANCIAL HOLDING LTD","Financials","Equity","45,078,087.98","0.15","45,078,087.98","23,007,969.00","S64116734","TW0002881000","6411673","1.96","Taiwan","Taiwan Stock Exchange","USD","28.53","TWD","-"
"960","LONGFOR GROUP HOLDINGS LTD","Real Estate","Equity","45,056,342.15","0.15","45,056,342.15","6,793,500.00","-","KYG5635P1090","B56KLY9","6.63","China","Hong Kong Exchanges And Clearing Ltd","USD","7.77","HKD","-"
"1216","UNI-PRESIDENT ENTERPRISES CORP","Consumer Staples","Equity","44,391,951.22","0.15","44,391,951.22","17,664,839.00","S67003939","TW0001216000","6700393","2.51","Taiwan","Taiwan Stock Exchange","USD","28.53","TWD","-"
"2886","MEGA FINANCIAL HOLDING LTD","Financials","Equity","43,915,978.89","0.15","43,915,978.89","39,402,162.00","S64440662","TW0002886009","6444066","1.11","Taiwan","Taiwan Stock Exchange","USD","28.53","TWD","-"
"291","CHINA RESOURCES BEER HOLDINGS LTD","Consumer Staples","Equity","43,266,062.84","0.14","43,266,062.84","5,522,000.00","S69724599","HK0291001490","6972459","7.84","China","Hong Kong Exchanges And Clearing Ltd","USD","7.77","HKD","-"
"TLKM","TELEKOMUNIKASI INDONESIA","Communication","Equity","43,179,051.23","0.14","43,179,051.23","182,909,500.00","-","ID1000129000","BD4T6W7","0.24","Indonesia","Indonesia Stock Exchange","USD","14,445.00","IDR","-"
"SSW","SIBANYE STILLWATER LTD","Materials","Equity","43,074,706.77","0.14","43,074,706.77","9,809,878.00","-","ZAE000259701","BL0L913","4.39","South Africa","Johannesburg Stock Exchange","USD","14.98","ZAR","-"
"ZTO","ZTO EXPRESS CAYMAN ADR REPRESENTIN","Industrials","Equity","43,023,872.94","0.14","43,023,872.94","1,530,554.00","98980A105","US98980A1051","BYYDFN0","28.11","China","New York Stock Exchange Inc.","USD","1.00","USD","-"
"3034","NOVATEK MICROELECTRONICS CORP","Information Technology","Equity","42,120,463.35","0.14","42,120,463.35","2,146,000.00","S63463335","TW0003034005","6346333","19.63","Taiwan","Taiwan Stock Exchange","USD","28.53","TWD","-"
"1288","AGRICULTURAL BANK OF CHINA LTD H","Financials","Equity","41,954,558.32","0.14","41,954,558.32","101,905,000.00","-","CNE100000Q43","B60LZR6","0.41","China","Hong Kong Exchanges And Clearing Ltd","USD","7.77","HKD","-"
"241","ALIBABA HEALTH INFORMATION TECH LT","Health Care","Equity","41,812,778.22","0.14","41,812,778.22","15,116,000.00","-","BMG0171K1018","BRXVS60","2.77","China","Hong Kong Exchanges And Clearing Ltd","USD","7.77","HKD","-"
