Ticker,Name,Type,Sector,Asset Class,Market Value,Weight (%),Notional Value,Shares,CUSIP,ISIN,SEDOL,Price,Location,Exchange,Currency,FX Rate,Market Currency,Accrual Date
"XTSLA","BLK CSH FND TREASURY SL AGENCY","Money Market","Cash and/or Derivatives","Money Market","89,600,000.00","1.54","89,600,000.00","89,600,000.00","066922477","US0669224778","-","1.00","United States","-","USD","1.00","USD","-"
"CLF","CLEVELAND CLIFFS INC","Equity","Materials","Equity","87,192,221.48","1.50","87,192,221.48","5,005,294.00","185899101","US1858991011","BYVZ186","17.42","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"NEO","NEOGENOMICS INC","Equity","Health Care","Equity","71,478,429.75","1.23","71,478,429.75","1,391,985.00","64049M209","US64049M2098","2598246","51.35","United States","NASDAQ","USD","1.00","USD","-"
"YETI","YETI HOLDINGS INC","Equity","Consumer Discretionary","Equity","66,934,252.29","1.15","66,934,252.29","938,901.00","98585X104","US98585X1046","BGR7KH2","71.29","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"OMCL","OMNICELL INC","Equity","Health Care","Equity","63,924,049.04","1.10","63,924,049.04","530,402.00","68213N109","US68213N1090","2789523","120.52","United States","NASDAQ","USD","1.00","USD","-"
"POWI","POWER INTEGRATIONS INC","Equity","Information Technology","Equity","63,896,080.97","1.10","63,896,080.97","748,987.00","739276103","US7392761034","2133045","85.31","United States","NASDAQ","USD","1.00","USD","-"
"SAIA","SAIA INC","Equity","Industrials","Equity","61,323,010.13","1.06","61,323,010.13","327,913.00","78709Y105","US78709Y1055","2982399","187.01","United States","NASDAQ","USD","1.00","USD","-"
"EXPO","EXPONENT INC","Equity","Industrials","Equity","60,082,601.15","1.03","60,082,601.15","646,397.00","30214U102","US30214U1025","2330318","92.95","United States","NASDAQ","USD","1.00","USD","-"
"GTLS","CHART INDUSTRIES INC","Equity","Industrials","Equity","58,722,888.33","1.01","58,722,888.33","442,557.00","16115Q308","US16115Q3083","B19HNF4","132.69","United States","NASDAQ","USD","1.00","USD","-"
"CROX","CROCS INC","Equity","Consumer Discretionary","Equity","57,220,720.20","0.99","57,220,720.20","846,210.00","227046109","US2270461096","B0T7Z62","67.62","United States","NASDAQ","USD","1.00","USD","-"
"ALRM","ALARM.COM HOLDINGS INC","Equity","Information Technology","Equity","56,069,821.42","0.97","56,069,821.42","560,306.00","011642105","US0116421050","BYN7H26","100.07","United States","NASDAQ","USD","1.00","USD","-"
"ENSG","ENSIGN GROUP INC","Equity","Health Care","Equity","55,044,439.74","0.95","55,044,439.74","639,234.00","29358P101","US29358P1012","B1YWPP8","86.11","United States","NASDAQ","USD","1.00","USD","-"
"PRLB","PROTO LABS INC","Equity","Industrials","Equity","54,373,963.54","0.94","54,373,963.54","335,414.00","743713109","US7437131094","B6T6J81","162.11","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"BCPC","BALCHEM CORP","Equity","Materials","Equity","51,663,289.92","0.89","51,663,289.92","405,584.00","057665200","US0576652004","2072074","127.38","United States","NASDAQ","USD","1.00","USD","-"
"AEIS","ADVANCED ENERGY INDUSTRIES INC","Equity","Information Technology","Equity","50,986,310.76","0.88","50,986,310.76","479,826.00","007973100","US0079731008","2049175","106.26","United States","NASDAQ","USD","1.00","USD","-"
"SPSC","SPS COMMERCE INC","Equity","Information Technology","Equity","50,368,761.30","0.87","50,368,761.30","441,870.00","78463M107","US78463M1071","B57VWJ3","113.99","United States","NASDAQ","USD","1.00","USD","-"
"IIPR","INNOVATIVE INDUSTRIAL PROPERTIES I","Equity","Real Estate","Equity","49,757,967.07","0.86","49,757,967.07","277,993.00","45781V101","US45781V1017","BD0NN55","178.99","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"STMP","STAMPS.COM INC","Equity","Consumer Discretionary","Equity","47,605,546.82","0.82","47,605,546.82","228,631.00","852857200","US8528572006","B013D75","208.22","United States","NASDAQ","USD","1.00","USD","-"
"LPSN","LIVEPERSON INC","Equity","Information Technology","Equity","47,406,534.39","0.82","47,406,534.39","779,841.00","538146101","US5381461012","2577052","60.79","United States","NASDAQ","USD","1.00","USD","-"
"TRUP","TRUPANION INC","Equity","Financials","Equity","47,405,340.76","0.82","47,405,340.76","404,897.00","898202106","US8982021060","BP3YM85","117.08","United States","NASDAQ","USD","1.00","USD","-"
"WDFC","WD-40","Equity","Consumer Staples","Equity","45,369,686.25","0.78","45,369,686.25","171,045.00","929236107","US9292361071","2944742","265.25","United States","NASDAQ","USD","1.00","USD","-"
"KWR","QUAKER CHEMICAL CORP","Equity","Materials","Equity","44,422,275.69","0.77","44,422,275.69","165,243.00","747316107","US7473161070","2715186","268.83","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"EGHT","8X8 INC","Equity","Information Technology","Equity","44,000,448.43","0.76","44,000,448.43","1,332,943.00","282914100","US2829141009","2037170","33.01","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"VIAV","VIAVI SOLUTIONS INC","Equity","Information Technology","Equity","43,896,045.71","0.76","43,896,045.71","2,870,899.00","925550105","US9255501051","BYXB201","15.29","United States","NASDAQ","USD","1.00","USD","-"
"MSTR","MICROSTRATEGY INC CLASS A","Equity","Information Technology","Equity","43,694,969.85","0.75","43,694,969.85","90,927.00","594972408","US5949724083","2974329","480.55","United States","NASDAQ","USD","1.00","USD","-"
"LCII","LCI INDUSTRIES","Equity","Consumer Discretionary","Equity","43,588,741.56","0.75","43,588,741.56","314,652.00","50189K103","US50189K1034","BYQ44Y5","138.53","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"FORM","FORMFACTOR INC","Equity","Information Technology","Equity","42,427,327.03","0.73","42,427,327.03","970,211.00","346375108","US3463751087","2891826","43.73","United States","NASDAQ","USD","1.00","USD","-"
"REGI","RENEWABLE ENERGY INC","Swap","Energy","Equity","41,287,954.12","0.71","41,287,954.12","486,542.00","75972A301","US75972A3014","B7577T2","84.86","United States","NASDAQ","USD","1.00","USD","-"
"DIOD","DIODES INC","Equity","Information Technology","Equity","40,883,522.24","0.70","40,883,522.24","528,484.00","254543101","US2545431015","2270500","77.36","United States","NASDAQ","USD","1.00","USD","-"
"HMSY","HMS HOLDINGS CORP","Equity","Health Care","Equity","40,776,874.67","0.70","40,776,874.67","1,110,179.00","40425J101","US40425J1016","2418043","36.73","United States","NASDAQ","USD","1.00","USD","-"
"GDOT","GREEN DOT CORP CLASS A","Swap","Financials","Equity","39,461,331.42","0.68","39,461,331.42","661,437.00","39304D102","US39304D1028","B3WNNP3","59.66","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"SHAK","SHAKE SHACK INC CLASS A","Equity","Consumer Discretionary","Equity","38,826,672.00","0.67","38,826,672.00","446,900.00","819047101","US8190471016","BV0LCR0","86.88","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"LTHM","LIVENT CORP","Equity","Materials","Equity","38,151,256.00","0.66","38,151,256.00","1,834,195.00","53814L108","US53814L1089","BD9PM00","20.80","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"MTH","MERITAGE CORP","Equity","Consumer Discretionary","Equity","38,133,925.02","0.66","38,133,925.02","471,546.00","59001A102","US59001A1025","2601326","80.87","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"VG","VONAGE HOLDINGS CORP","Equity","Communication","Equity","37,635,433.00","0.65","37,635,433.00","2,926,550.00","92886T201","US92886T2015","B15JLG1","12.86","United States","NASDAQ","USD","1.00","USD","-"
"ROCK","GIBRALTAR INDUSTRIES INC","Equity","Industrials","Equity","37,604,476.75","0.65","37,604,476.75","407,725.00","374689107","US3746891072","2369226","92.23","United States","NASDAQ","USD","1.00","USD","-"
"IRDM","IRIDIUM COMMUNICATIONS INC","Equity","Communication","Equity","37,285,118.53","0.64","37,285,118.53","895,631.00","46269C102","US46269C1027","B2QH310","41.63","United States","NASDAQ","USD","1.00","USD","-"
"EXLS","EXLSERVICE HOLDINGS INC","Equity","Information Technology","Equity","36,250,138.08","0.62","36,250,138.08","423,384.00","302081104","US3020811044","B07LST0","85.62","United States","NASDAQ","USD","1.00","USD","-"
"BMI","BADGER METER INC","Equity","Information Technology","Equity","35,481,304.80","0.61","35,481,304.80","365,034.00","056525108","US0565251081","2069128","97.20","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"MMSI","MERIT MEDICAL SYSTEMS INC","Equity","Health Care","Equity","35,390,990.25","0.61","35,390,990.25","612,831.00","589889104","US5898891040","2580555","57.75","United States","NASDAQ","USD","1.00","USD","-"
"FELE","FRANKLIN ELECTRIC INC","Equity","Industrials","Equity","35,082,917.52","0.60","35,082,917.52","479,668.00","353514102","US3535141028","2350383","73.14","United States","NASDAQ","USD","1.00","USD","-"
"AAON","AAON INC","Equity","Industrials","Equity","35,079,068.64","0.60","35,079,068.64","509,278.00","000360206","US0003602069","2268130","68.88","United States","NASDAQ","USD","1.00","USD","-"
"RCM","R1 RCM INC","Equity","Health Care","Equity","34,765,716.76","0.60","34,765,716.76","1,462,588.00","749397105","US7493971052","BD8PMK1","23.77","United States","NASDAQ","USD","1.00","USD","-"
"CORT","CORCEPT THERAPEUTICS INC","Equity","Health Care","Equity","34,631,864.40","0.60","34,631,864.40","1,310,820.00","218352102","US2183521028","B00SCY1","26.42","United States","NASDAQ","USD","1.00","USD","-"
"PCRX","PACIRA BIOSCIENCES INC","Equity","Health Care","Equity","34,286,409.95","0.59","34,286,409.95","544,661.00","695127100","US6951271005","B3X26D8","62.95","United States","NASDAQ","USD","1.00","USD","-"
"WD","WALKER & DUNLOP INC","Equity","Financials","Equity","33,976,132.24","0.59","33,976,132.24","364,082.00","93148P102","US93148P1021","B4TZV44","93.32","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"DORM","DORMAN PRODUCTS INC","Equity","Consumer Discretionary","Equity","33,634,060.32","0.58","33,634,060.32","360,262.00","258278100","US2582781009","2718594","93.36","United States","NASDAQ","USD","1.00","USD","-"
"MATX","MATSON INC","Equity","Industrials","Equity","33,568,545.06","0.58","33,568,545.06","539,774.00","57686G105","US57686G1058","B8GNC91","62.19","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"XNCR","XENCOR INC","Equity","Health Care","Equity","33,348,231.52","0.57","33,348,231.52","719,332.00","98401F105","US98401F1057","BGCYWN8","46.36","United States","NASDAQ","USD","1.00","USD","-"
"MED","MEDIFAST INC","Equity","Consumer Staples","Equity","32,186,390.28","0.55","32,186,390.28","147,556.00","58470H101","US58470H1014","2934033","218.13","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"ONTO","ONTO INNOVATION INC","Equity","Information Technology","Equity","31,264,798.65","0.54","31,264,798.65","612,195.00","683344105","US6833441057","BKZ7N95","51.07","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"BEAT","BIOTELEMETRY INC","Equity","Health Care","Equity","30,905,043.25","0.53","30,905,043.25","429,535.00","090672106","US0906721065","BCD7L64","71.95","United States","NASDAQ","USD","1.00","USD","-"
