Ticker,Name,Sector,Asset Class,Market Value,Weight (%),Notional Value,Shares,CUSIP,ISIN,SEDOL,Price,Location,Exchange,Currency,FX Rate,Market Currency
"9984","SOFTBANK GROUP CORP","Communication","Equity","68,853.09","2.00","68,853.09","723.00","S67706200","JP3436100006","6770620","95.17","Japan","Tokyo Stock Exchange","USD","104.67","JPY"
"6758","SONY CORP","Consumer Discretionary","Equity","65,611.84","1.91","65,611.84","573.00","S68215060","JP3435000009","6821506","114.56","Japan","Tokyo Stock Exchange","USD","104.67","JPY"
"6594","NIDEC CORP","Industrials","Equity","58,345.33","1.70","58,345.33","422.00","S66406828","JP3734800000","6640682","138.25","Japan","Tokyo Stock Exchange","USD","104.67","JPY"
"6861","KEYENCE CORP","Information Technology","Equity","56,398.24","1.64","56,398.24","103.00","S64909955","JP3236200006","6490995","545.45","Japan","Tokyo Stock Exchange","USD","104.67","JPY"
"8306","MITSUBISHI UFJ FINANCIAL GROUP INC","Financials","Equity","54,827.84","1.59","54,827.84","11,099.00","S63351712","JP3902900004","6335171","4.94","Japan","Tokyo Stock Exchange","USD","104.67","JPY"
"6098","RECRUIT HOLDINGS LTD","Industrials","Equity","54,347.94","1.58","54,347.94","1,115.00","-","JP3970300004","BQRRZ00","48.73","Japan","Tokyo Stock Exchange","USD","104.67","JPY"
"4063","SHIN ETSU CHEMICAL LTD","Materials","Equity","54,207.24","1.58","54,207.24","317.00","S68045855","JP3371200001","6804585","171.26","Japan","Tokyo Stock Exchange","USD","104.67","JPY"
"9432","NIPPON TELEGRAPH AND TELEPHONE COR","Communication","Equity","50,311.34","1.46","50,311.34","1,869.00","S66413733","JP3735400008","6641373","26.92","Japan","Tokyo Stock Exchange","USD","104.67","JPY"
"6367","DAIKIN INDUSTRIES LTD","Industrials","Equity","49,268.30","1.43","49,268.30","222.00","S62507249","JP3481800005","6250724","221.61","Japan","Tokyo Stock Exchange","USD","104.67","JPY"
"6981","MURATA MANUFACTURING LTD","Information Technology","Equity","47,336.35","1.38","47,336.35","512.00","S66104035","JP3914400001","6610403","92.37","Japan","Tokyo Stock Exchange","USD","104.67","JPY"
"7203","TOYOTA MOTOR CORP","Consumer Discretionary","Equity","47,076.62","1.37","47,076.62","606.00","S69006435","JP3633400001","6900643","77.68","Japan","Tokyo Stock Exchange","USD","104.67","JPY"
"9433","KDDI CORP","Communication","Equity","44,634.16","1.30","44,634.16","1,387.00","S62489901","JP3496400007","6248990","32.19","Japan","Tokyo Stock Exchange","USD","104.67","JPY"
"7974","NINTENDO LTD","Communication","Equity","44,017.35","1.28","44,017.35","72.00","S66395500","JP3756600007","6639550","614.82","Japan","Tokyo Stock Exchange","USD","104.67","JPY"
"4502","TAKEDA PHARMACEUTICAL LTD","Health Care","Equity","43,868.39","1.27","43,868.39","1,236.00","S68704451","JP3463000004","6870445","35.49","Japan","Tokyo Stock Exchange","USD","104.67","JPY"
"7741","HOYA CORP","Health Care","Equity","43,422.21","1.26","43,422.21","347.00","S64415060","JP3837800006","6441506","125.26","Japan","Tokyo Stock Exchange","USD","104.67","JPY"
"4568","DAIICHI SANKYO LTD","Health Care","Equity","43,259.50","1.26","43,259.50","1,417.00","-","JP3475350009","B0J7D91","30.53","Japan","Tokyo Stock Exchange","USD","104.67","JPY"
"7267","HONDA MOTOR LTD","Consumer Discretionary","Equity","41,467.90","1.21","41,467.90","1,387.00","S64351455","JP3854600008","6435145","29.90","Japan","Tokyo Stock Exchange","USD","104.67","JPY"
"6954","FANUC CORP","Industrials","Equity","41,452.07","1.20","41,452.07","151.00","S63569347","JP3802400006","6356934","275.02","Japan","Tokyo Stock Exchange","USD","104.67","JPY"
"8316","SUMITOMO MITSUI FINANCIAL GROUP IN","Financials","Equity","40,770.93","1.18","40,770.93","1,206.00","S65630246","JP3890350006","6563024","33.81","Japan","Tokyo Stock Exchange","USD","104.67","JPY"
"8035","TOKYO ELECTRON LTD","Information Technology","Equity","40,310.31","1.17","40,310.31","102.00","S68956754","JP3571400005","6895675","396.22","Japan","Tokyo Stock Exchange","USD","104.67","JPY"
"6501","HITACHI LTD","Information Technology","Equity","39,813.56","1.16","39,813.56","844.00","S64291040","JP3788600009","6429104","47.17","Japan","Tokyo Stock Exchange","USD","104.67","JPY"
"8001","ITOCHU CORP","Industrials","Equity","36,151.23","1.05","36,151.23","1,206.00","S64678030","JP3143600009","6467803","29.98","Japan","Tokyo Stock Exchange","USD","104.67","JPY"
"8411","MIZUHO FINANCIAL GROUP INC","Financials","Equity","33,642.38","0.98","33,642.38","2,338.00","S65910143","JP3885780001","6591014","14.39","Japan","Tokyo Stock Exchange","USD","104.67","JPY"
"6273","SMC (JAPAN) CORP","Industrials","Equity","33,280.48","0.97","33,280.48","53.00","S67639658","JP3162600005","6763965","630.87","Japan","Tokyo Stock Exchange","USD","104.67","JPY"
